,id
0,ISIC_0015641
1,ISIC_0016066
2,ISIC_0011085
3,ISIC_0013606
4,ISIC_0014366
5,ISIC_0000197
6,ISIC_0000156
7,ISIC_0013772
8,ISIC_0000324
9,ISIC_0014127
10,ISIC_0007528
11,ISIC_0010332
12,ISIC_0002975
13,ISIC_0010185
14,ISIC_0000522
15,ISIC_0012179
16,ISIC_0012207
17,ISIC_0000240
18,ISIC_0000354
19,ISIC_0014470
20,ISIC_0013972
21,ISIC_0014273
22,ISIC_0011102
23,ISIC_0013365
24,ISIC_0013782
25,ISIC_0010357
26,ISIC_0014723
27,ISIC_0014546
28,ISIC_0009972
29,ISIC_0014820
30,ISIC_0015018
31,ISIC_0000098
32,ISIC_0001960
33,ISIC_0014830
34,ISIC_0012330
35,ISIC_0015224
36,ISIC_0011356
37,ISIC_0013958
38,ISIC_0011317
39,ISIC_0013294
40,ISIC_0000260
41,ISIC_0010477
42,ISIC_0009533
43,ISIC_0013911
44,ISIC_0015607
45,ISIC_0001191
46,ISIC_0014001
47,ISIC_0013984
48,ISIC_0000474
49,ISIC_0012961
50,ISIC_0009991
51,ISIC_0000176
52,ISIC_0015130
53,ISIC_0000060
54,ISIC_0014394
55,ISIC_0010858
56,ISIC_0000374
57,ISIC_0013987
58,ISIC_0000066
59,ISIC_0010226
60,ISIC_0012233
61,ISIC_0015264
62,ISIC_0014844
63,ISIC_0009860
64,ISIC_0010571
65,ISIC_0014815
66,ISIC_0015125
67,ISIC_0012669
68,ISIC_0011098
69,ISIC_0012665
70,ISIC_0014769
71,ISIC_0012956
72,ISIC_0011382
73,ISIC_0010844
74,ISIC_0014150
75,ISIC_0013599
76,ISIC_0012335
77,ISIC_0010017
78,ISIC_0013691
79,ISIC_0000140
80,ISIC_0015947
81,ISIC_0014743
82,ISIC_0011352
83,ISIC_0016070
84,ISIC_0010593
85,ISIC_0000049
86,ISIC_0000247
87,ISIC_0010219
88,ISIC_0013325
89,ISIC_0000341
90,ISIC_0010037
91,ISIC_0010028
92,ISIC_0012303
93,ISIC_0015645
94,ISIC_0010849
95,ISIC_0014755
96,ISIC_0000278
97,ISIC_0014163
98,ISIC_0002976
99,ISIC_0010093
100,ISIC_0013511
101,ISIC_0013553
102,ISIC_0013610
103,ISIC_0015007
104,ISIC_0013277
105,ISIC_0013998
106,ISIC_0013039
107,ISIC_0009965
108,ISIC_0010171
109,ISIC_0006940
110,ISIC_0013026
111,ISIC_0014151
112,ISIC_0014962
113,ISIC_0014955
114,ISIC_0010596
115,ISIC_0013052
116,ISIC_0000192
117,ISIC_0012810
118,ISIC_0000126
119,ISIC_0016040
120,ISIC_0012939
121,ISIC_0007796
122,ISIC_0000380
123,ISIC_0014049
124,ISIC_0014794
125,ISIC_0000013
126,ISIC_0015057
127,ISIC_0006800
128,ISIC_0015166
129,ISIC_0000199
130,ISIC_0014099
131,ISIC_0010005
132,ISIC_0012406
133,ISIC_0000006
134,ISIC_0014502
135,ISIC_0015279
136,ISIC_0012671
137,ISIC_0012837
138,ISIC_0011341
139,ISIC_0014132
140,ISIC_0014851
141,ISIC_0012253
142,ISIC_0014139
143,ISIC_0014783
144,ISIC_0001105
145,ISIC_0013529
146,ISIC_0015965
147,ISIC_0003346
148,ISIC_0012246
149,ISIC_0015985
150,ISIC_0000097
151,ISIC_0000172
152,ISIC_0000294
153,ISIC_0014911
154,ISIC_0000217
155,ISIC_0000419
156,ISIC_0009954
157,ISIC_0005787
158,ISIC_0001140
159,ISIC_0014915
160,ISIC_0000447
161,ISIC_0012901
162,ISIC_0004309
163,ISIC_0010334
164,ISIC_0011121
165,ISIC_0016061
166,ISIC_0000469
167,ISIC_0015309
168,ISIC_0012109
169,ISIC_0011139
170,ISIC_0013192
171,ISIC_0010319
172,ISIC_0013383
173,ISIC_0014931
174,ISIC_0000307
175,ISIC_0015559
176,ISIC_0013709
177,ISIC_0014108
178,ISIC_0012089
179,ISIC_0000491
180,ISIC_0011177
181,ISIC_0000089
182,ISIC_0009964
183,ISIC_0015946
184,ISIC_0012710
185,ISIC_0015455
186,ISIC_0012210
187,ISIC_0008541
188,ISIC_0012737
189,ISIC_0013656
190,ISIC_0009899
191,ISIC_0000298
192,ISIC_0000221
193,ISIC_0010380
194,ISIC_0011083
195,ISIC_0000145
196,ISIC_0013459
197,ISIC_0000336
198,ISIC_0000352
199,ISIC_0014027
200,ISIC_0010244
201,ISIC_0013651
202,ISIC_0016004
203,ISIC_0005548
204,ISIC_0000434
205,ISIC_0012701
206,ISIC_0009936
207,ISIC_0012191
208,ISIC_0007475
209,ISIC_0011322
210,ISIC_0010457
211,ISIC_0014792
212,ISIC_0003462
213,ISIC_0013783
214,ISIC_0015232
215,ISIC_0001186
216,ISIC_0013172
217,ISIC_0001374
218,ISIC_0013031
219,ISIC_0014585
220,ISIC_0000136
221,ISIC_0010267
222,ISIC_0012489
223,ISIC_0011137
224,ISIC_0011393
225,ISIC_0010481
226,ISIC_0000466
227,ISIC_0015593
228,ISIC_0012378
229,ISIC_0014992
230,ISIC_0013806
231,ISIC_0014032
232,ISIC_0000315
233,ISIC_0014511
234,ISIC_0013314
235,ISIC_0014897
236,ISIC_0013173
237,ISIC_0013437
238,ISIC_0015206
239,ISIC_0012911
240,ISIC_0013678
241,ISIC_0002673
242,ISIC_0006021
243,ISIC_0000473
244,ISIC_0014600
245,ISIC_0014574
246,ISIC_0011204
247,ISIC_0014722
248,ISIC_0012481
249,ISIC_0010205
250,ISIC_0015109
251,ISIC_0010036
252,ISIC_0013836
253,ISIC_0000151
254,ISIC_0000355
255,ISIC_0015986
256,ISIC_0012855
257,ISIC_0013124
258,ISIC_0015966
259,ISIC_0000297
260,ISIC_0014932
261,ISIC_0011202
262,ISIC_0014617
263,ISIC_0012413
264,ISIC_0006651
265,ISIC_0011349
266,ISIC_0000124
267,ISIC_0014677
268,ISIC_0012282
269,ISIC_0003539
270,ISIC_0012273
271,ISIC_0015937
272,ISIC_0000391
273,ISIC_0013047
274,ISIC_0014221
275,ISIC_0015245
276,ISIC_0011128
277,ISIC_0009874
278,ISIC_0010851
279,ISIC_0000494
280,ISIC_0011227
281,ISIC_0009998
282,ISIC_0013065
283,ISIC_0011330
284,ISIC_0015443
285,ISIC_0004346
286,ISIC_0014336
287,ISIC_0010078
288,ISIC_0016011
289,ISIC_0012266
290,ISIC_0013801
291,ISIC_0012160
292,ISIC_0013378
293,ISIC_0000086
294,ISIC_0013799
295,ISIC_0000327
296,ISIC_0009920
297,ISIC_0015283
298,ISIC_0000015
299,ISIC_0013835
300,ISIC_0011176
301,ISIC_0013767
302,ISIC_0013819
303,ISIC_0014131
304,ISIC_0015951
305,ISIC_0000542
306,ISIC_0016064
307,ISIC_0010043
308,ISIC_0000293
309,ISIC_0000170
310,ISIC_0000292
311,ISIC_0014583
312,ISIC_0009953
313,ISIC_0013302
314,ISIC_0000045
315,ISIC_0015142
316,ISIC_0012981
317,ISIC_0000392
318,ISIC_0010339
319,ISIC_0011123
320,ISIC_0013488
321,ISIC_0000120
322,ISIC_0015955
323,ISIC_0010229
324,ISIC_0010496
325,ISIC_0013844
326,ISIC_0001367
327,ISIC_0000282
328,ISIC_0005247
329,ISIC_0013918
330,ISIC_0000461
331,ISIC_0012384
332,ISIC_0008507
333,ISIC_0000250
334,ISIC_0016008
335,ISIC_0010047
336,ISIC_0000226
337,ISIC_0014998
338,ISIC_0000277
339,ISIC_0000024
340,ISIC_0015060
341,ISIC_0011166
342,ISIC_0011300
343,ISIC_0009945
344,ISIC_0013797
345,ISIC_0012897
346,ISIC_0015201
347,ISIC_0013898
348,ISIC_0000366
349,ISIC_0012720
350,ISIC_0013455
351,ISIC_0000026
352,ISIC_0012852
353,ISIC_0011156
354,ISIC_0001242
355,ISIC_0000348
356,ISIC_0000500
357,ISIC_0016029
358,ISIC_0011151
359,ISIC_0014576
360,ISIC_0013702
361,ISIC_0016043
362,ISIC_0012348
363,ISIC_0000146
364,ISIC_0014253
365,ISIC_0013456
366,ISIC_0015395
367,ISIC_0013597
368,ISIC_0010067
369,ISIC_0002885
370,ISIC_0015013
371,ISIC_0012806
372,ISIC_0009906
373,ISIC_0010848
374,ISIC_0010088
